Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0711 08:36:32.429978 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0711 08:36:32.459650 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0711 08:36:32.460559 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mgeth_2_1  |[0m E0711 08:36:32.460679 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0711 08:36:32.461025 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1  |[0m I0711 08:36:32.461079 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mgeth_2_1  |[0m I0711 08:36:32.461818 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m E0711 08:36:32.461924 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I0711 08:36:32.462488 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I0711 08:36:32.462551 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I0711 08:36:32.463208 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0711 08:36:32.481855 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1  |[0m I0711 08:36:32.482131 eth/backend.go:627] upgrade completed in 280.625µs
[33mgeth_2_1  |[0m I0711 08:36:32.482530 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I0711 08:36:32.483268 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1  |[0m I0711 08:36:32.484625 eth/backend.go:627] upgrade completed in 1.119761ms
[36mgeth_1_1  |[0m I0711 08:36:32.485395 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1  |[0m I0711 08:36:32.486843 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1  |[0m I0711 08:36:32.486994 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1  |[0m I0711 08:36:32.488925 core/blockchain.go:206] Last header: #0 [3b3326d5…] TD=16384
[33mgeth_2_1  |[0m I0711 08:36:32.489123 core/blockchain.go:207] Last block: #0 [3b3326d5…] TD=16384
[33mgeth_2_1  |[0m I0711 08:36:32.489606 core/blockchain.go:208] Fast block: #0 [3b3326d5…] TD=16384
