Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 07:28:06.443260 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E0713 07:28:06.444169 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I0713 07:28:06.444198 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I0713 07:28:06.444205 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I0713 07:28:06.444701 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 07:28:06.462596 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I0713 07:28:06.476364 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1  |[0m I0713 07:28:06.476506 eth/backend.go:627] upgrade completed in 146.352µs
[36mgeth_1_1  |[0m I0713 07:28:06.476534 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I0713 07:28:06.492210 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1  |[0m I0713 07:28:06.492322 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I0713 07:28:06.493029 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 07:28:06.493055 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 07:28:06.493091 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1  |[0m I0713 07:28:06.493937 p2p/server.go:313] Starting Server
[36mgeth_1_1  |[0m I0713 07:28:06.494251 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:28:06.494472 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I0713 07:28:06.494874 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I0713 07:28:06.497513 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.497581 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.497626 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.497634 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.497640 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 07:28:06.497653 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.497659 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.497671 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0713 07:28:06.497703 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.498318 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.498402 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.498413 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.498425 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 07:28:06.498432 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0713 07:28:06.498794 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.498824 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.498845 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.498901 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.499208 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 07:28:06.499240 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.499295 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.499308 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.499330 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.499346 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.499351 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 07:28:06.499364 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499369 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499379 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
