Pulling repository docker.io/ethereumplay/tx_listener
Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1       |[0m I0713 15:49:37.065491 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:49:37.079266 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1       |[0m E0713 15:49:37.079477 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0713 15:49:37.079501 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1       |[0m I0713 15:49:37.079508 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mgeth_2_1       |[0m I0713 15:49:37.422247 cmd/utils/flags.go:687] You're one of the lucky few that will try out the JIT VM (random). If you get a consensus failure please be so kind to report this incident with the block hash that failed. You can switch to the regular VM by setting --jitvm=false
[33mgeth_2_1       |[0m I0713 15:49:37.422384 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[32mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0713 15:49:37.080330 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1       |[0m I0713 15:49:37.431277 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mgeth_2_1       |[0m E0713 15:49:37.431414 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1       |[0m I0713 15:49:37.431427 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1       |[0m I0713 15:49:37.431434 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1       |[0m I0713 15:49:37.093738 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0713 15:49:37.093949 eth/backend.go:619] upgrading db log bloom bins
[32mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[36mgeth_1_1       |[0m I0713 15:49:37.094304 eth/backend.go:627] upgrade completed in 352.549µs
[33mgeth_2_1       |[0m I0713 15:49:37.432191 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:49:37.094378 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1       |[0m I0713 15:49:37.447043 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[32mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[36mgeth_1_1       |[0m I0713 15:49:37.099407 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
