Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0729 11:07:22.232012 cmd/geth/main.go:276] I love hoofey suasages
[36mgeth_1_1       |[0m I0729 11:07:22.232445 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0729 11:07:22.242706 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[36mgeth_1_1       |[0m E0729 11:07:22.242780 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0729 11:07:22.242801 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1       |[0m I0729 11:07:22.242812 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[33mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1       |[0m I0729 11:07:22.243432 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0729 11:07:22.251593 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0729 11:07:22.259021 eth/backend.go:619] upgrading db log bloom bins
[36mgeth_1_1       |[0m I0729 11:07:22.259473 eth/backend.go:627] upgrade completed in 452.724µs
[36mgeth_1_1       |[0m I0729 11:07:22.259555 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0729 11:07:22.264791 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1       |[0m I0729 11:07:22.264888 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0729 11:07:22.266511 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 11:07:22.266560 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 11:07:22.266571 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0729 11:07:22.267400 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 11:07:22.268069 p2p/server.go:313] Starting Server
[36mgeth_1_1       |[0m I0729 11:07:22.269674 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 11:07:22.269760 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 11:07:22.269788 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0729 11:07:22.269836 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0729 11:07:22.269843 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0729 11:07:22.269857 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0729 11:07:22.269863 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0729 11:07:22.269875 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0729 11:07:22.269904 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
