Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:36:56.228643 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1    |[0m I0816 21:36:56.963908 cmd/geth/main.go:279] show me ctx:  &{0xc820001e00 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057b00 map[] map[rpcapi:true rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true] <nil>}
[33mgeth_2_1    |[0m I0816 21:36:56.966419 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1    |[0m I0816 21:36:56.986330 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1    |[0m I0816 21:36:56.245486 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1    |[0m E0816 21:36:56.245618 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1    |[0m I0816 21:36:56.245635 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1    |[0m I0816 21:36:56.245647 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mgeth_2_1    |[0m E0816 21:36:56.987170 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1    |[0m I0816 21:36:56.246322 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1    |[0m I0816 21:36:56.246689 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1    |[0m I0816 21:36:56.987621 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1    |[0m I0816 21:36:56.292608 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1    |[0m I0816 21:36:56.988093 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1    |[0m I0816 21:36:56.293303 eth/backend.go:627] upgrade completed in 682.864µs
